{'banner': 45, 'preroll': 4258}
 'https://www.twill.net': {'-0HdYHXs_M0': 1},
 'https://www.ultimategeneral.com': {'ffHTxPenUA8': 1},
 'https://www.us.kisqali.com': {'aHsK_K-IZQI': 1, 'd5xoTc4S6oc': 1},
 'https://www.us.piqray.com': {'DK0OGWf4C8c': 1},
 'https://www.usaa.com': {'-6OaGKLWhyM': 1,
                          '0OsyS32KznQ': 1,
                          '2I7XMNtKkEw': 1,
                          '2bN3AFwYcSU': 1,
                          '3ACsygBJBaU': 1,
                          '4fGyisDujtA': 1,
                          '6YXgdoYniQk': 1,
                          '7Pp3u55ckB0': 1,
                          'A5V1v9Rm2Mo': 1,
                          'A80WprimQpc': 1,
                          'CQOoac8PRlA': 1,
                          'DOVajO_FQTg': 1,
                          'GAYzEdLVeGs': 1,
                          'GnbPHFVw6Vs': 1,
                          'H1qdZ7alUiA': 1,
                          'HXw5zKXy-vs': 1,
                          'KETMvA4zFpk': 1,
                          'LCUry39BTNE': 1,
                          'NAaBvcUdC3A': 2,
                          'NILwRfd4DOU': 1,
                          'Q-vVEFLAQFw': 1,
                          'RUvBPqGa_lg': 1,
                          'W6YJKBYOraQ': 1,
                          'aAC7jB_rJCU': 1,
                          'd-WMwXZKgqQ': 1,
                          'dAfxQxsJ9Dg': 1,
                          'dFCjrponNuw': 2,
                          'ifRnIutECtM': 1,
                          'lxc9McaRB70': 1,
                          'mnqNK0YWeIc': 1},
 'https://www.vanmoof.com': {'8m6XmvWYxMA': 1, 'KCYDW9jhoV4': 1},
 'https://www.verizon.com': {'0xo9uO-RTUA': 1,
                             '1-3FPSBFbSc': 1,
                             '5E97Fy2ZO1A': 1,
                             '601sb1R5IuA': 1,
                             'GE7ArEsAPOs': 1,
                             'QK-fw6aBdzo': 1,
                             'h91q2nG6nDc': 1,
                             'm8SYDNyhBj4': 1},
 'https://www.vidyard.com': {'2bmsJXqiT0Q': 1},
 'https://www.visitutah.com': {'4Rz1ChHbVSs': 1},
 'https://www.voicemod.net': {'15oBJvGG-YE': 1},
 'https://www.vrbo.com': {'3F7z77FOJy0': 1, 'JfFd6B-8KSI': 1, 'bS5hgMA5jBc': 1},
 'https://www.vrsgs.com': {'9yA24CM8gYg': 1},
 'https://www.walmart.com': {'2beolzDVQTY': 1,
                             '4Rz1ChHbVSs': 1,
                             '7KBUoWFQp_c': 1},
 'https://www.watchesofswitzerland.com': {'1mqUfyVzDX4': 1},
 'https://www.winnercircle.co': {'1sRUNGg9pyY': 1},
 'https://www.winzipdriverupdater.com': {'3le9VwEJGiM': 1, 'cjVac06_KYQ': 1},
 'https://www.witchwoodsolutions.com': {'2xW0lAF6WEU': 1},
 'https://www.wix.com': {'8JqTlAmITMI': 1, 'djKDJwJdOBo': 1},
 'https://www.worldcampus.psu.edu': {'3hvXC3a_180': 2},
 'https://www.xeominaesthetic.com': {'D1sWVjXhKfg': 1, 'YKzwqBOqxpI': 1},
 'https://www.yourincomespace.com': {'74hnH3LamVw': 1},
 'https://www.youtube.com': {'0WBIN2R1asM': 1,
                             '4SAhPcBwqXM': 1,
                             'DfHRkxsv_Oo': 1,
                             'dNbJ6d12q6c': 1,
                             'eSMhP_LgFNM': 1},
 'https://www1.nyc.gov': {'9GAtnVvdPD0': 1, 'akOpHyCFJGk': 1, 'vk_3S-vfkPo': 1},
 'https://www2.hm.com': {'5UzVwe7XSB8': 1, '5mdGA2Jul8U': 1, 'iOlotRNFrz8': 1},
 'https://yoursuccessfulthinking.com': {'-mgB6DEVMnU': 1, 'iu0Dyp0eAqc': 1},
 'https://yourtechhunter.com': {'4pofzy0Dyi4': 1,
                                'JnmgusidJxU': 1,
                                'm8ifyvWoSUY': 1},
 'https://ytadsworkshop.com': {'6PieJEwmdTM': 1,
                               'BY2KNHU-Qdo': 1,
                               'gYap7dmc1JA': 1},
 'https://zebashoes.com': {'2d8dyCA0cv4': 1,
                           '6n1NChYr7wU': 1,
                           'GhCSdbbk3M8': 1,
                           'TUnEyFpHCk8': 1,
                           'bvT1BmX-0tw': 1,
                           'lEjlRJKtTZk': 1}}

{'': 18,
 'The time of day': 3599,
 'The time of day, the website you were viewing or your general location (for example country or city).': 11,
 'The topics on the website you were looking at': 22,
 "The video you're watching": 3599,
 'Your approximate location': 3,
 'Your general location (like your country or city)': 3599,
 '[\'The time of day\', "The video you\'re watching", \'Your general location (like your country or city)\']': 528,
 '[\'The time of day, the website you were viewing or your general location (for example country or city).\', "Google\'s estimation of your age group, according to your activity on this device", "Google\'s estimation of your gender, according to your activity on this device"]': 1,
 '[\'The time of day, the website you were viewing or your general location (for example country or city).\', "Google\'s estimation of your age group, according to your activity on this device"]': 11,
 '[\'The time of day, the website you were viewing or your general location (for example country or city).\', "Google\'s estimation of your gender, according to your activity on this device"]': 2,
 "['The time of day, the website you were viewing or your general location (for example country or city).', 'The topics on the website you were looking at', 'The topics on the website you were looking at']": 5,
 "['The time of day, the website you were viewing or your general location (for example country or city).', 'The topics on the website you were looking at']": 7,
 "['The time of day, the website you were viewing or your general location (for example country or city).']": 6,
 '[\'The topics on the website you were looking at\', \'The time of day, the website you were viewing or your general location (for example country or city).\', "Google\'s estimation of your age group, according to your activity on this device", "Google\'s estimation of your gender, according to your activity on this device", "Google\'s estimation of your Parental Status"]': 1,
 '[\'The topics on the website you were looking at\', \'The time of day, the website you were viewing or your general location (for example country or city).\', "Google\'s estimation of your age group, according to your activity on this device", "Google\'s estimation of your gender, according to your activity on this device"]': 6,
 '[\'The topics on the website you were looking at\', \'The time of day, the website you were viewing or your general location (for example country or city).\', "Google\'s estimation of your age group, according to your activity on this device"]': 30,
 '[\'The topics on the website you were looking at\', \'The time of day, the website you were viewing or your general location (for example country or city).\', "Google\'s estimation of your gender, according to your activity on this device"]': 1,
 "['The topics on the website you were looking at', 'The time of day, the website you were viewing or your general location (for example country or city).', 'The topics on the website you were looking at', 'The topics on the website you were looking at']": 10,
 "['The topics on the website you were looking at', 'The time of day, the website you were viewing or your general location (for example country or city).', 'The topics on the website you were looking at']": 7,
 "['The topics on the website you were looking at', 'The time of day, the website you were viewing or your general location (for example country or city).']": 40,
 '[\'The topics on the website you were looking at\', \'Your approximate location\', "Google\'s estimation of your age group, according to your activity on this device", "Google\'s estimation of your gender, according to your activity on this device"]': 3,
 '[\'The topics on the website you were looking at\', \'Your approximate location\', "Google\'s estimation of your age group, according to your activity on this device"]': 2,
 "['The topics on the website you were looking at', 'Your approximate location']": 11,
 "['The topics on the website you were looking at']": 1,
 '[\'Your approximate location\', "Google\'s estimation of your age group, according to your activity on this device", "Google\'s estimation of your gender, according to your activity on this device"]': 3,
 '[\'Your approximate location\', "Google\'s estimation of your age group, according to your activity on this device"]': 7,
 "['Your approximate location', 'The topics on the website you were looking at']": 7,
 "['Your approximate location']": 1}

'offsite mentions'
{' gab ': 0,
 'donation': 144,
 'facebook': 3942,
 'gab:': 0,
 'gofundme': 180,
 'parler': 214,
 'patreon': 1876,
 'paypal': 950,
 'rumble': 64,
 'sponsor': 186,
 'telegram': 0,
 'twitter': 4113}

'offsite mentions on videos without ads'
{' gab ': 0,
 'donation': 134,
 'facebook': 2684,
 'gab:': 0,
 'gofundme': 156,
 'parler': 112,
 'patreon': 1366,
 'paypal': 796,
 'rumble': 59,
 'sponsor': 117,
 'telegram': 0,
 'twitter': 2735}

UCFVqzO9_qHVckKqNC95o9tw seen 176 times with 128 ads.UCJQtaCAhN4JgVTDR12oQrdw seen 51 times with 28 ads.UCuAiW236nsjQdcR2gwhgd0w seen 286 times with 204 ads.UCxgB6grGSx3bcB3vlcy7Tfg seen 304 times with 175 ads.UC2aQGaCZjQC1lM3DOwbCIFw seen 217 times with 58 ads.UC5k-fTFTs0wGrDANdsfNT0Q seen 274 times with 100 ads.UCO46mZ07U0sP8QKJafyxa2w seen 177 times with 113 ads.UCVEaFSr-jdTa_QE4PPSkVJw seen 208 times with 83 ads.UCBlXSyoT2PCHp-oMvPIEN6w seen 114 times with 78 ads.UCfwE_ODI1YTbdjkzuSi1Nag seen 267 times with 163 ads.UCJ-qLG1bdWVrHM-Hu2W73CQ seen 287 times with 136 ads.UCXDvumKcfoqKYs1W_VKqLdA seen 291 times with 186 ads.UCjt7bEwtlk6A6f_CiY2ZOlQ seen 308 times with 224 ads.UCVmlEoDSeImXV5aPz8EvP0A seen 293 times with 190 ads.UCDow765I-QrmVp9Kfz0HqGA seen 293 times with 198 ads.UCoSbVb7GlChgrkmlGjPCZiw seen 233 times with 107 ads.UC059kFc5oApruDS2QFmZfeA seen 285 times with 154 ads.UCul300ELNnKXyxFosz1HyJA seen 115 times with 61 ads.UCuIfBWQn2lj_IOKW2Woaoug seen 309 times with 169 ads.UCA071Pllf2wk-B8Rkwt47bQ seen 228 times with 134 ads.UCh_0ePvLZymjkivjMdjAsyA seen 293 times with 113 ads.UCxzhizrlN6afZVanMc0km0w seen 127 times with 37 ads.UCDAbrXOj2yIrzj8QE4jC-Og seen 302 times with 170 ads.UCWQFZ4oNjwDxxUUhDVAmJ1A seen 205 times with 105 ads.UCN9WjlKBvjBIm3AWDXI1EUA seen 265 times with 85 ads.UCB5AwR8lnqzsPS6iCzDZxwg seen 252 times with 154 ads.UCNqkB9BhN0cVXlanwIsNL8w seen 246 times with 69 ads.UC5g3fGfwQ_9qZe5UcigRj_w seen 282 times with 74 ads.UCeaxf_xQYP0gai9tE7iok-A seen 306 times with 184 ads.UCu8nOzyO4AcOYPyulGRmRkw seen 21 times with 7 ads.UC-5dIHmtQzHIdNCs7-bEdCA seen 269 times with 171 ads.UCLFMfSsnYkzY7ra2PNb5RKQ seen 57 times with 27 ads.UCaYPEP4en3RHlvC5r34YR2g seen 290 times with 14 ads.UC2Xd902w9u5_2oa7SHFSvZw seen 263 times with 37 ads.UCGDaOZg2INC0Qg2Z203F1dA seen 275 times with 1 ads.{'https://hero-wars.com': 1}
UC1Esh5OiaDMUt-iEHYCbQCg seen 268 times with 3 ads.{'https://go.getlifevac.io': 1}
UCY-UU3bN4FkMILC-CMd8N5w seen 210 times with 97 ads.UCo8fiE2-s0SZu6Onb8lNLMQ seen 265 times with 7 ads.UCkKOQNYoZjaa_8V0uPOueeQ seen 119 times with 7 ads.UCIC142ESUCPCNLCJUx268Rg seen 330 times with 57 ads.UCspk3KmdYnxg5vGUdNvjCBQ seen 15 times with 6 ads.UCa5Lacw0dS1fgSb9_kkVVlg seen 165 times with 10 ads.UCJGpNoKTMFjcbK0MWBAnEDQ seen 84 times with 14 ads.UCqObSfoC2hZh0SmQFMHLdJw seen 89 times with 34 ads.UCimu0lavuWvcPxN5k0_lHDw seen 78 times with 18 ads.UCW4k9vXjgOSDcYq6Ge9hWWg seen 235 times with 52 ads.UCRVno4GDsO4Fs2lLAHGKfkQ seen 59 times with 17 ads.UCzFVqSMX3EuPGjA_WCnhy_A seen 235 times with 1 ads.{'https://maintenance.crexi.com': 1}
UCh_tqfiqNM89lL4SclgCG6w seen 76 times with 12 ads.UC1hBEcYKKt34_T_bJYvX6qA seen 278 times with 3 ads.{'https://superzoomtech.com': 1}
UCIu2MDB-z4MD7r-GwYARhgA seen 27 times with 7 ads.UCJ5PQfYe6er4rrt4LLu7EKg seen 253 times with 5 ads.{'https://bookwithtim.com': 1}
